序号,单词,日期,,,,,,,,,,中文释义
1,passionné,2019/2/10,,,,,,,,,,热情的
2,mime,,,,,,,,,,,哑剧演员
3,improvisation,,,,,,,,,,,即兴表演
4,évoluer,,,,,,,,,,,进化
5,talent,,,,,,,,,,,人才
6,exprimer,,,,,,,,,,,挤出
7,avis,,,,,,,,,,,意见
8,communication,,,,,,,,,,,交流，往来
9,inclure,2019/2/11,,,,,,,,,,包含
10,p?le,,,,,,,,,,,苍白的
11,ceinture,,,,,,,,,,,腰带
12,bout,,,,,,,,,,,末端
13,frémir,,,,,,,,,,,颤动
14,appuyer,,,,,,,,,,,支撑
15,serrer,,,,,,,,,,,紧抱
16,aborder,,,,,,,,,,,靠岸
17,degrés,,,,,,,,,,,等级
18,p?le,,,,,,,,,,,极地
19,antarctique,,,,,,,,,,,南极的
20,tronc,,,,,,,,,,,树干
21,navire,,,,,,,,,,,军舰
22,ancrer,,,,,,,,,,,抛锚
23,aussit?t,,,,,,,,,,,立刻
24,roi,,,,,,,,,,,王
25,éloignée,,,,,,,,,,,疏远
26,précédent,,1,,0,,,,,,,上述的
27,quoique,,3,1,0,,,,,,,尽管
28,inhabité,,,,,,,,,,,无人居住的
29,gibier,,,,,,,,,,,猎物
30,ayant,,,,,,,,,,,同
31,séjourner,,,,,,,,,,,居住
32,Hollandais,,,,,,,,,,,荷兰的
33,ledit,,,,,,,,,,,说
34,hutté,,,,,,,,,,,茅屋
35,voile,,,,,,,,,,,头巾
36,matelot,,,,,,,,,,,水手
37,canot,,,,,,,,,,,小船
38,atterrir,,,,,,,,,,,着陆
39,vaseux,2019/2/12,,,,,,,,,,无力的
40,récif,,,,,,,,,,,暗礁
41,mile,,,,,,,,,,,英里
42,constater,,,,,,,,,,,观察到，验证
43,absente,,,,,,,,,,,缺席
44,patron,,,,,,,,,,,老板
45,lieutenant,,,,,,,,,,,副手
46,débarquer,,4,,,,,,,,,着陆
47,possession,,,,,,,,,,,支配
48,baptisé,,4,1,0,,,,,,,给...起名
49,proposer,,,,,,,,,,,建议
50,peupler,,,,,,,,,,,向...移民
51,oie,,,,,,,,,,,鹅
52,extrémité,,,,,,,,,,,顶端
53,plumage,,,,,,,,,,,一身羽毛
54,approchant,,,,,,,,,,,大约
55,autruche,,,,,,,,,,,鸵鸟
56,bécasse,,,,,,,,,,,鹬
57,réunion,,,,,,,,,,,会议
58,département,,,,,,,,,,,部
59,occupant,,,,,,,,,,,占有者
60,métropolitaine,,,,,,,,,,,首都的
61,ancêtre,,,,,,,,,,,鼻祖
62,malgache,,,,,,,,,,,马达加斯加的
63,métissage,,,,,,,,,,,杂交
64,communauté,,,,,,,,,,,社团
65,culinaire,,,,,,,,,,,烹饪的
66,esclave,,,,,,,,,,,奴隶
67,naissance,,,,,,,,,,,诞生
68,succéssive,,,,,,,,,,,相继的
69,natalité,,,,,,,,,,,出生率
70,immigration,13-02-2019,,,,,,,,,,移民
71,abolition,,4,4,1,,,,,,,取消
72,clavage,,,,,,,,,,,奴隶制度
73,contrat,,,,,,,,,,,合同
74,originaire,,,,,,,,,,,原产
75,musulman,,,,,,,,,,,伊斯兰教的
76,fonctionnaire,,,,,,,,,,,官员
77,inégalement,,,,,,,,,,,不平等
78,commun,,,,,,,,,,,共有的
79,densité,,,,,,,,,,,密度
80,volcanique,,,,,,,,,,,火山的
81,pratiquement,,4,0,,,,,,,,事实上
82,littorale,,,,,,,,,,,沿海的
83,regrouper,,,,,,,,,,,集中
84,volcan,,,,,,,,,,,火山
85,surpeuplé,,,,,,,,,,,挤满人的
86,orientale,,,,,,,,,,,东
87,envahir,,,,,,,,,,,入侵
88,assaut,,,,,,,,,,,突击
89,pentes,,,,,,,,,,,斜坡
90,c?tier,,,,,,,,,,,沿海的
91,bourg,,,,,,,,,,,乡镇
92,hameau,,,,,,,,,,,小村庄
93,isolé,,,,,,,,,,,孤独的
94,terrasse,,,,,,,,,,,阳台
95,flanc,,,,,,,,,,,侧面
96,contraster,,4,4,4,,,,,,,对比
97,agitation,,4,0,,,,,,,,摇动
98,augmentation,,4,0,,,,,,,,增大
99,emploi,,,,,,,,,,,用法
100,triplé,14-02-2019,,,,,,,,,,三倍
101,comte,,,,,,,,,,,伯爵
102,empoisonné,,,,,,,,,,,毒死
103,choucroute,,,,,,,,,,,酸菜
104,bourré,,,,,,,,,,,塞满的
105,arsenic,,,,,,,,,,,砒霜
106,grabataire,,,,,,,,,,,长卧不起的
107,inspecteur,,,,,,,,,,,检察员
108,repos,,,,,,,,,,,休息
109,investigation,,,,,,,,,,,研究
110,majordome,,,,,,,,,,,管家
111,propriété,,,,,,,,,,,财产
112,central,,,,,,,,,,,中心的
113,abriter,,,,,,,,,,,遮护
114,privé,,,,,,,,,,,私人的
115,défunt,,,,,,,,,,,已故的
116,loger,,,,,,,,,,,待
117,annexe,,,,,,,,,,,附属的
118,matinée,,,,,,,,,,,上午
119,résident,,,,,,,,,,,居民
120,isoler,,,,,,,,,,,隔离
121,susceptible,,1,0,,,,,,,,敏感的
122,assassiné,,,,,,,,,,,刺杀的
123,corpulente,,,,,,,,,,,肥胖的
124,allemande,,,,,,,,,,,德国的
125,domestique,,,,,,,,,,,仆人
126,amoureux/se,,,,,,,,,,,钟情的
127,éconduire,,3,0,,,,,,,,回绝
128,pharmacie,,,,,,,,,,,药店
129,fanatique,,1,0,,,,,,,,狂热者
130,prétendre,18-02-2019,,,,,,,,,,声称
131,blanchir,,,,,,,,,,,使洁白
132,repasser,,,,,,,,,,,回来
133,linge,,,,,,,,,,,衬衣
134,velours,,,,,,,,,,,丝绒
135,moquer,,,,,,,,,,,嘲笑
136,casser,,,,,,,,,,,打碎
137,croisé,,,,,,,,,,,交叉的
138,martiaux,,,,,,,,,,,战争的
139,dévoreur,,4,,,,,,,,,崇拜者
140,élu,,,,,,,,,,,当选者
141,canton,,,,,,,,,,,地区
142,drame,,4,,,,,,,,,悲剧
143,taux,,,,,,,,,,,价格
144,élevé,,,,,,,,,,,高贵的
145,cholestérol,,,,,,,,,,,胆固醇
146,arpenter,,3,,,,,,,,,测量
147,assassin,,,,,,,,,,,刺客
148,stopper,,,,,,,,,,,止住
149,enquête,,,,,,,,,,,调查
150,pot,,,,,,,,,,,壶
151,géranium,,,,,,,,,,,香叶油
152,projectile,,,,,,,,,,,抛射体
153,écrase,,,,,,,,,,,压烂
154,douleur,,,,,,,,,,,疼痛
155,abattre,,,,,,,,,,,打死
156,carte,,,,,,,,,,,证件
157,manoir,,,,,,,,,,,小城堡
158,propriétaire,,,,,,,,,,,物主
159,analyse,,,,,,,,,,,分析
160,hospitalier,19-02-2019,,,,,,,,,,医院的
161,religion,,,,,,,,,,,宗教
162,rite,,,,,,,,,,,礼仪
163,incidence,,,,,,,,,,,后果
164,croyance,,,,,,,,,,,信仰
165,adapter,,,,,,,,,,,使适应
166,coutume,,,,,,,,,,,习俗
167,administrer,,,,,,,,,,,治理
168,imposer,,,,,,,,,,,强迫
169,végétarien,,,,,,,,,,,素食的
170,advenir,,,,,,,,,,,突然发生
171,deuil,,,,,,,,,,,丧事
172,révéler,,,,,,,,,,,泄露
173,absorber,,,,,,,,,,,吸收
174,dose,,,,,,,,,,,剂量
175,poison,,,,,,,,,,,毒药
176,légiste,,,,,,,,,,,法学家
177,déterminer,,,,,,,,,,,决定
178,incriminer,,,,,,,,,,,控告
179,soup?onner,,,,,,,,,,,怀疑
180,neveu,,,,,,,,,,,侄子
181,reprocher,,,,,,,,,,,责备
182,dépenser,,,,,,,,,,,消费
183,excessif,,,,,,,,,,,过分的
184,quereller,,,,,,,,,,,争吵
185,penchant,,,,,,,,,,,爱好
186,conquérir,,,,,,,,,,,获得
187,considérer,,,,,,,,,,,看中
188,testament,,,,,,,,,,,遗言
189,différend,,,,,,,,,,,纠纷
